,timestamp,type,order_id,price,volume,direction,trader_id,stock_id,order_level,matched_order_trader_id,match_price,match_volume,match_timestamp
835,2019-03-11 15:18:24.165758,1,226557,94.18999999999998,0,-1,T_1,2,-1,,,,
836,2019-03-11 15:18:24.208469,1,226558,94.18999999999998,0,-1,T_1,2,-1,,,,
837,2019-03-11 15:18:24.251465,1,226559,94.18999999999998,0,-1,T_2,2,-1,,,,
838,2019-03-11 15:18:24.298036,1,226560,94.18999999999998,0,-1,T_2,2,-1,,,,
839,2019-03-11 15:18:24.341864,1,226561,94.18999999999998,0,-1,T_2,2,-1,,,,
840,2019-03-11 15:18:24.383264,1,226562,94.18999999999998,0,-1,T_3,2,-1,,,,
841,2019-03-11 15:18:24.431557,1,226563,94.18999999999998,0,-1,T_3,2,-1,,,,
842,2019-03-11 15:18:24.480368,1,226564,94.18999999999998,0,-1,T_3,2,-1,,,,
843,2019-03-11 15:18:24.532845,1,226565,94.49999999999997,3,1,T_1,2,1,,,,
844,2019-03-11 15:18:24.583249,1,226566,94.49999999999997,1,1,T_2,2,1,,,,
845,2019-03-11 15:18:24.621146,1,226567,94.5,1,-1,T_2,2,1,,,,
846,2019-03-11 15:18:24.670223,1,226568,94.5,1,1,T_1,2,-1,,,,
847,2019-03-11 15:18:24.710587,4,226421,94.5,1,-1,T_6,2,1,T_6,94.5,1,2019-03-11 15:18:14
848,2019-03-11 15:18:24.710587,4,226568,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:25
849,2019-03-11 15:18:24.790972,1,226569,94.5,1,1,T_3,2,-1,,,,
850,2019-03-11 15:18:24.828591,4,226436,94.5,1,-1,T_3,2,1,T_3,94.5,1,2019-03-11 15:18:14
851,2019-03-11 15:18:24.828591,4,226569,94.5,1,1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:25
852,2019-03-11 15:18:24.912943,1,226570,94.6,1,1,T_1,2,-1,,,,
853,2019-03-11 15:18:24.950007,4,226438,94.5,1,-1,T_3,2,-1,T_3,94.5,1,2019-03-11 15:18:15
854,2019-03-11 15:18:24.950007,4,226570,94.5,1,1,T_1,2,-1,T_1,94.5,1,2019-03-11 15:18:25
855,2019-03-11 15:18:25.042555,1,226571,94.49999999999997,3,-1,T_6,2,-1,,,,
856,2019-03-11 15:18:25.082237,4,226571,94.49,3,-1,T_6,2,-1,T_6,94.49,3,2019-03-11 15:18:25
857,2019-03-11 15:18:25.082237,4,226565,94.49,3,1,T_1,2,1,T_1,94.49,3,2019-03-11 15:18:25
